,frame, face_id, timestamp, confidence, success, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,label
0,1,0,0.0,0.88,1,-216.2,-143.0,1004.8,0.21,0.09,0.282,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
1,2,0,0.1,0.88,1,-217.0,-145.2,1014.0,0.254,0.052,0.319,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
2,3,0,0.2,0.88,1,-216.8,-146.4,1019.3,0.288,0.036,0.33,0.0,0.0,0.09,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
3,4,0,0.3,0.88,1,-215.4,-146.6,1022.9,0.317,0.027,0.334,0.0,0.0,0.05,0.0,0.0,0.04,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
4,5,0,0.4,0.88,1,-215.1,-147.5,1029.7,0.325,0.028,0.335,0.0,0.0,0.05,0.0,0.0,0.04,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
5,6,0,0.5,0.88,1,-216.6,-152.1,1044.8,0.303,0.036,0.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,1.49,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
6,7,0,0.6,0.88,1,-215.6,-154.6,1048.7,0.31,0.037,0.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
7,8,0,0.7,0.88,1,-214.1,-155.1,1049.9,0.335,0.037,0.359,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.09,0.0,1.62,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
8,9,0,0.8,0.88,1,-206.2,-148.6,1022.1,0.349,0.051,0.35,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.03,0.37,0.0,0.0,0.0,0.0,0.36,0.0,1.83,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
9,10,0,0.9,0.88,1,-203.2,-146.1,1017.3,0.306,0.046,0.341,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.03,0.43,0.0,0.0,0.0,0.0,0.36,0.0,1.96,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
10,11,0,1.0,0.88,1,-206.8,-151.1,1042.3,0.263,0.032,0.349,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.03,0.43,0.0,0.0,0.0,0.0,0.26,0.0,2.08,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
11,12,0,1.1,0.88,1,-205.0,-150.7,1043.2,0.273,0.029,0.351,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.47,0.0,0.0,0.07,0.0,0.0,0.0,1.84,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
12,13,0,1.2,0.88,1,-202.0,-146.5,1031.9,0.292,0.053,0.349,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.55,0.0,0.0,0.07,0.0,0.01,0.0,1.79,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
13,14,0,1.3,0.88,1,-201.5,-142.6,1025.2,0.298,0.058,0.347,0.0,0.0,0.01,0.0,0.0,0.13,0.0,0.0,0.1,0.57,0.0,0.0,0.09,0.0,0.03,0.0,1.66,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
14,15,0,1.4,0.88,1,-203.2,-141.3,1030.0,0.273,0.051,0.338,0.0,0.0,0.01,0.0,0.0,0.06,0.0,0.0,0.16,0.6,0.0,0.0,0.18,0.0,0.03,0.0,1.64,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
15,16,0,1.5,0.88,1,-205.8,-143.6,1042.2,0.246,0.048,0.342,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.16,0.45,0.0,0.0,0.18,0.0,0.02,0.0,1.7,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
16,17,0,1.6,0.88,1,-205.9,-143.9,1045.7,0.26,0.038,0.332,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.07,0.27,0.0,0.0,0.16,0.0,0.0,0.0,1.75,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
17,18,0,1.7,0.88,1,-208.0,-147.1,1059.6,0.259,0.033,0.337,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,1.89,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
18,19,0,1.8,0.88,1,-205.7,-146.5,1054.3,0.255,0.034,0.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
19,20,0,1.9,0.88,1,-205.0,-146.7,1053.4,0.251,0.04,0.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
20,21,0,2.0,0.88,1,-204.6,-147.6,1054.9,0.271,0.036,0.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
21,22,0,2.1,0.88,1,-203.8,-148.2,1052.1,0.272,0.056,0.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
22,23,0,2.2,0.88,1,-202.0,-148.1,1045.4,0.276,0.068,0.331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.36,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
23,24,0,2.3,0.88,1,-199.6,-148.6,1038.0,0.264,0.087,0.33,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
24,25,0,2.4,0.88,1,-198.7,-149.4,1036.7,0.261,0.102,0.338,0.0,0.0,0.11,0.0,0.0,0.01,0.0,0.02,0.06,0.22,0.0,0.0,0.0,0.0,0.18,0.0,2.24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Truthful
25,26,0,2.5,0.88,1,-190.8,-148.9,1018.3,0.24,0.098,0.343,0.0,0.0,0.16,0.0,0.0,0.01,0.0,0.02,0.14,0.36,0.0,0.0,0.0,0.0,0.33,0.0,1.99,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
26,27,0,2.6,0.88,1,-185.2,-150.8,1012.8,0.204,0.063,0.346,0.0,0.0,0.19,0.0,0.14,0.09,0.0,0.02,0.39,0.37,0.0,0.0,0.0,0.0,0.38,0.0,1.83,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
27,28,0,2.7,0.88,1,-180.8,-158.8,1004.8,0.114,0.06,0.342,0.0,0.0,0.1,0.0,0.17,0.18,0.0,0.0,0.33,0.15,0.0,0.0,0.21,0.0,0.45,0.0,2.09,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Truthful
